,a,b,c,d
2000-01-01,-1.4111968369036842,-0.1801180102813816,-0.2259480458449667,0.9774113255038107
2000-01-02,-1.012394326562226,0.9358952508876007,0.9108061803587112,0.2483969021911615
2000-01-03,-1.157274635909376,-0.06212673538283053,1.5996601435777096,-1.627755272787514
2000-01-04,-0.6774757006504465,-1.1238594340457921,2.3686066723415173,0.6650927871910529
2000-01-05,-0.4862526577531708,0.9076790622260567,1.6264490601680557,-0.9902689088368372
2000-01-06,-0.44071188250209065,-0.3725074811438288,0.6840947130190098,0.07105092863726996
2000-01-07,-1.537550659104582,0.44274003353353225,-0.6557995686544081,0.5717926985667541
2000-01-08,0.3347394443972595,0.5825218898828134,0.11730153354144567,-0.6180653545592302
2000-01-09,-1.703070114139037,-1.7575068134149514,-0.3825317147719924,-0.1999739544315162
2000-01-10,2.253791573727632,2.342856534504022,-2.04257193966836,0.437429887315299
2000-01-11,2.301221836071402,3.082294825592513,1.4799484655121398,0.12966831669649387
2000-01-12,-0.9786460722064788,1.3010670074488482,-0.1328693165246377,0.26940330176552335
2000-01-13,-1.6171698606869662,0.8257890549209669,-1.6648385527466372,-0.18877050688902047
2000-01-14,-0.7775089896518256,-0.8755301984350068,0.07568764683791941,0.41648484139626674
2000-01-15,0.7261467564269007,-1.5939466821088308,0.5437627881909464,0.2695469145524114
2000-01-16,0.8943648481785273,0.725990558902675,0.8869404075591792,0.682996112208063
2000-01-17,0.11464259556881895,-0.8081982803818654,-1.0476307017943634,0.10005996916418458
2000-01-18,0.8746523984017396,0.007600438977058819,0.5333322302519593,-1.5714316920938618
2000-01-19,-0.894782386854201,-1.9276496565284167,-0.8669443906253058,0.433577070674652
2000-01-20,-0.21822879164379874,0.37679274531509205,0.28692244724786387,-0.15859922682853686
2000-01-21,0.906271553289044,-0.5065366918797141,-1.7496884744118928,-1.6187960714086864
2000-01-22,0.7575162998698624,0.7733383156544765,0.19406067376406277,1.4833605302981243
2000-01-23,-0.16150062813240815,1.1026265681923353,-2.0524374898880136,1.8712148091841776
2000-01-24,0.6863800698559045,-0.20667566412579774,-0.3554795616625377,0.3354915238826237
2000-01-25,-0.5209964926734117,0.24295424061162016,-2.211126751930259,-0.7351181831550069
2000-01-26,-0.6021865750375403,-2.399799637004858,-0.2943099414617069,-0.5403284921889036
2000-01-27,0.5724914486852956,-1.0872821649141584,-0.6916903943826654,-1.2664137809574139
2000-01-28,0.3717783945928688,-1.2938728670021729,-0.6968194020382996,-1.628690662059806
2000-01-29,-0.870961513218457,0.6023193257105742,0.7164498095941928,-1.4892895007932105
2000-01-30,-0.09651927433847204,-2.0853150421347695,-0.3968222168102961,0.12739616403744972
2000-01-31,0.2682314699021322,-0.5262597729949247,-0.8901034191845058,0.013925716253043913
2000-02-01,0.8550549359439066,-1.200959947528814,0.7146877710669316,0.6121973445967676
2000-02-02,-0.09823546560373744,-0.1627108000294244,-0.7430778259039361,-0.44363797711524566
2000-02-03,-0.1430343803108046,-0.4605208140279163,-0.3743867645215745,-0.07597686286152308
2000-02-04,-0.6974188074210391,-1.2261538091415674,-0.16603509613559758,-0.23111677456802296
2000-02-05,0.7563199338363161,0.6753942178204437,1.0027934477765805,1.471092231064088
2000-02-06,0.6866814608745663,-0.9935857414484343,0.9160566038502216,0.6291083203165503
2000-02-07,-0.9401093202965277,-1.198581439600533,0.6003612995061325,1.092189222069906
2000-02-08,0.47346341605854175,-0.838960040823301,-1.8117315460689996,-0.23361608431734995
